Loading stored info...
		Loading WorkingSet contents from /home/talon/Programming/eclipse-workspace/simGUI/simGUI/sim-set.dat...

		Deserializing calibration...

		Deserializing request: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":19},"id":{"batchNum":161.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}
		Deserialized data set: [{"sample":"11AD_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{"Fatty Acids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":782.913,"result":8.4223}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2128.3435,"result":22.8961}],"Diglyceride":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":4.7815,"result":0.0514}],"Quinone":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":422.7512,"result":4.5478}],"CBE":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":620.7995,"result":6.6784}],"CBG/CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":445.0186,"result":4.7874}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":260.5751,"result":2.8032}],"Hydrocarbons_C27-C29":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":32.7247,"result":0.352}],"Sequiterpenoids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":136.6806,"result":1.4704}],"THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":1851.8149,"result":19.9213}],"CBD/CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2384.9773,"result":25.6569}]},"thcResults":{}},{"sample":"14S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

		Deserializing puma: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":19},"id":{"batchNum":161.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}

		Deserialized puma data: [{"sample":"11AD_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{"Fatty Acids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":782.913,"result":8.4223}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2128.3435,"result":22.8961}],"Diglyceride":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":4.7815,"result":0.0514}],"Quinone":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":422.7512,"result":4.5478}],"CBE":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":620.7995,"result":6.6784}],"CBG/CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":445.0186,"result":4.7874}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":260.5751,"result":2.8032}],"Hydrocarbons_C27-C29":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":32.7247,"result":0.352}],"Sequiterpenoids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":136.6806,"result":1.4704}],"THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":1851.8149,"result":19.9213}],"CBD/CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2384.9773,"result":25.6569}]},"thcResults":{}},{"sample":"14S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

		Deserializing puma: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":18},"id":{"batchNum":16.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}
		Deserialized puma data: [{"sample":"11AD_20220718_P2.3#16","ppmCannaResults":{"THCV":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":14.3876,"result":303.41}],"CBD":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":201.3556,"result":4124.2699999999995}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":1585.9438,"result":35621.52}],"CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":4256.1489,"result":33716.13}],"ISTD":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":436.6362,"result":10210.64}],"CBG":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":6.2696,"result":137.59}],"d8-THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":26.5446,"result":625.48}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":209.3277,"result":4334.58}],"CBDV":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":2.4212,"result":49.16}],"CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":669.3043,"result":6386.650000000001}],"THC-d9":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":1415.8308,"result":31272.879999999997}]},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"14S_20220718_P2.3#16","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220718_P2.3#16","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

	Successfully loaded WorkingSet contents from /home/talon/Programming/eclipse-workspace/simGUI/simGUI/sim-set.dat!
Successfully loaded data.
Attempting to load fxml from controller...
Total deletion button fired!
	Deleting ALL samples...
Handling data sheet submission...
	Collect data sheets from /home/talon/sim/specifix/trial4
									15.S_20220719_P2.3 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-015-206-15.s_20220719_P2.3.D
					Duplicate result rejected during data set insertion, ignoring: Steroids
Inward merge requested!
					doing result merge...
					omitted 0 identical results!
Updating list backing...
	Merge complete for RESIDUAL-STA-WARM-48HR and RESIDUAL-STA-WARM-48H
Inward merge finished!
Updating observed indicators...
	Updating indicators to reflect 13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
Updating observed indicators...
	Updating indicators to reflect P1.075-ADMIX-SAMPLE
Updating observed indicators...
	Updating indicators to reflect RESIDUAL-STA-WARM-48HR
					Duplicate result rejected during data set insertion, ignoring: Steroids
Updating observed indicators...
	Updating indicators to reflect 13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
Updating observed indicators...
	Updating indicators to reflect 11_20220718_CBT(6)P2.3 TO VTA(2) 120C
Updating observed indicators...
	Updating indicators to reflect 13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C
Updating observed indicators...
	Updating indicators to reflect 11_20220718_CBT(6)P2.3 TO VTA(2) 120C
Generate signal recieved!
	Inferring 11_20220718_CBT(6)P2.3 TO VTA(2) 120C
Starting full GUI request generation...
	Operation unsuccessful, null request returned.	Index 1 out of bounds for length 1
	Nothing was selected so nothing was changed
Storing info...
	Writing WorkingSet contents to the filesystem...
	Successfully wrote working set contents!
